File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
  File "C:\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [mensaje] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x00000288FC91E2A0>>, 'request': <WSGIRequest: GET '/alumnos/crud'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000288FC91F560>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000288FC91F560>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/alumnos/crud'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'alumnos': <QuerySet [<Alumno: Link Kokiry>, <Alumno: Max Steel>, <Alumno: Dante Sparda>, <Alumno: Dante >, <Alumno:  >, <Alumno: Felipe Soto>, <Alumno: pedrito y >, <Alumno: Mad Max>, <Alumno: Mad Max>, <Alumno: Mad Max>]>}]
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=(); alias=default
"GET /alumnos/crud HTTP/1.1" 200 4632
"GET /static/css/style.css HTTP/1.1" 304 0
"GET /static/js/main.js HTTP/1.1" 304 0
File C:\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1717455957.2703743
File C:\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1717455956.0607014
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1717455957.279375
File C:\Python312\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1717455957.6637788
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1717455958.0584936
File C:\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1717455958.364058
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1717455957.278374
File C:\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1717455957.278374
(0.016) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" = '448632' LIMIT 21; args=('448632',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) DELETE FROM "alumnos_alumnoseccion" WHERE "alumnos_alumnoseccion"."idRamo" IN ('448632'); args=('448632',); alias=default
(0.000) DELETE FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" IN ('448632'); args=('448632',); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=(); alias=default
"GET /alumnos/alumnos_del/448632 HTTP/1.1" 200 4412
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717462343.5187013, current mtime: 1717462532.2439225
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x00000288FB618D60>, True), (<function translation_file_changed at 0x00000288FC6FBD80>, None)].
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" = '423774863266' LIMIT 21; args=('423774863266',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) DELETE FROM "alumnos_alumnoseccion" WHERE "alumnos_alumnoseccion"."idRamo" IN ('423774863266'); args=('423774863266',); alias=default
(0.016) DELETE FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" IN ('423774863266'); args=('423774863266',); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=(); alias=default
"GET /alumnos/alumnos_del/423774863266 HTTP/1.1" 200 4176
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" = '234df34' LIMIT 21; args=('234df34',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) DELETE FROM "alumnos_alumnoseccion" WHERE "alumnos_alumnoseccion"."idRamo" IN ('234df34'); args=('234df34',); alias=default
(0.000) DELETE FROM "alumnos_alumno" WHERE "alumnos_alumno"."rut" IN ('234df34'); args=('234df34',); alias=default
(0.016) COMMIT; args=None; alias=default
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=(); alias=default
"GET /alumnos/alumnos_del/234df34 HTTP/1.1" 200 3900
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/link/Documentos/django3/alumnos/templates with glob **/*.
Watching dir /home/link/Documentos/django3/locale with glob **/*.mo.
Watching dir /home/link/Documentos/django3/alumnos/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/views/generic/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1643698382.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /usr/lib/python3/dist-packages/django/utils/regex_helper.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/template/engine.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/views/decorators/cache.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/options.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1602053583.0
File /usr/lib/python3/dist-packages/django/templatetags/static.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/template/smartif.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/management/color.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/actions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/template/response.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/conf/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/files/move.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1708966424.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/template/loader.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/urls/base.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/__init__.py first seen with mtime 1643699007.0
File /usr/lib/python3/dist-packages/django/template/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/base/operations.py first seen with mtime 1708966424.0
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/inspect.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1602053422.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/forms/forms.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/models.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/urls/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/translation/__init__.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/checks/security/base.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /home/link/Documentos/django3/alumnos/models.py first seen with mtime 1717424290.0778077
File /usr/lib/python3/dist-packages/django/contrib/messages/apps.py first seen with mtime 1643698382.0
File /usr/lib/python3/dist-packages/django/db/models/functions/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/dispatch/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/template/exceptions.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/templatetags/cache.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/core/cache/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/utils/baseconv.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/views/decorators/csrf.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/middleware/cache.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/cache.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
